,id,PreventiveFlag,CombinedText
0,10001,0,MILLIE:  Polygylcan SA IM Arthritis Inj per ML | Complications of TPLO (Millie only) 
336,10337,0,Bailey:  Thyro Tabs - 0.1mg | Allergies/ Thyroid  
337,10338,0,Lincoln:  Chiropractic Unit with exam | Small meibomian gland cyst R upper eyelid w/ PAS blood work 
338,10339,0,Lincoln:  Dolpac Dewormer Red #2 | Small meibomian gland cyst R upper eyelid w/ PAS blood work 
339,10340,0,Lincoln:  General Panel Plus & UA - canine | Small meibomian gland cyst R upper eyelid w/ PAS blood work 
340,10341,0,Lincoln:  Examination-Wellness (adult) annual | Small meibomian gland cyst R upper eyelid w/ PAS blood work 
341,10342,0,Husky :  Hill's T/D Canine Regular Bites 11.3kg | Allergies 
342,10343,0,Husky :  Apoquel 16mg - per tablet | Allergies 
343,10344,0,Bella:  Re-Check (Minor) | Otitis Externa 
344,10345,0,Bella:  Osurnia Ear Dps 1ml | Otitis Externa 
345,10346,0,Lincoln:  Examination-Wellness (adult) annual | Sore midback  
346,10347,0,Lincoln:  General Panel Plus & UA - canine | Sore midback  
347,10348,0,Lincoln:  Dolpac Dewormer Red #2 | Sore midback  
348,10349,0,Lincoln:  Chiropractic Unit with exam | Sore midback  
349,10350,0,Emma:  Medical Progress Exam K9 | tail amputation  
350,10351,0,Emma:  *Cimetidine Tabs 200mg | tail amputation  
351,10352,0,Milo:  Rayne Canine Low Fat Kangaroo Maintenance 7 | Pruritus; food is novel protein trial  
352,10353,0,Milo:  Exam/Consultation  Recheck (within 30 days) | Pruritus; food is novel protein trial  
353,10354,0,Milo:  CADI (Cytopoint) 20mg/mL/VIAL OPINJ | Pruritus; food is novel protein trial  
354,10355,0,Chester:  Exam/Consultation    Well Patient | teary eye and labored breathing 
355,10356,0,Chester:  RAD Thorax 1-2 Views | teary eye and labored breathing 
356,10357,0,Chester:  Fluorescein Stain FDT | teary eye and labored breathing 
357,10358,0,Chester:  Ofloxacin (gen) 0.3% OphS 5mL DISPMED | teary eye and labored breathing 
358,10359,1,Chester:  FVRCP Vaccine 1yr | teary eye and labored breathing 
359,10360,0,Chester:  AIS Radiology Interpretation | teary eye and labored breathing 
360,10361,0,Chester:  Exam/Consultation CareClub | teary eye and labored breathing 
361,10362,1,Buddy:  Heartgard Plus Chew. Blue Tab | coprophagia 
362,10363,1,Buddy:  NexGard Chew Tab Medium 10.1-24# | coprophagia 
363,10364,0,Buddy:  Forbid  | coprophagia 
364,10365,0,"Muni:  Onsior Canine 40mg- 28 tab | Sore Left Eye  All treatments for eye, except for Onsior for ear"
365,10366,0,"Muni:  Osurnia Otic Gel | Sore Left Eye  All treatments for eye, except for Onsior for ear"
366,10367,0,"Muni:  Sedation- Dexdomitor/Anitsedan Catheter | Sore Left Eye  All treatments for eye, except for Onsior for ear"
367,10368,0,"Muni:  Hospitalization Canine >20kg <4hr | Sore Left Eye  All treatments for eye, except for Onsior for ear"
368,10369,0,"Muni:  Keratotomy, Grid/15min | Sore Left Eye  All treatments for eye, except for Onsior for ear"
369,10370,0,"Muni:  Vigamox Opth. Drops 0.5% | Sore Left Eye  All treatments for eye, except for Onsior for ear"
370,10371,0,"Nox:  Office Exam, Final Puppy Visit | Wellness "
371,10372,1,Nox:  Rabies - Canine - 1 Year | Wellness 
372,10373,1,"Nox:  Leptospirosis Vaccine, Annual Booster | Wellness "
373,10374,0,"Nox:  OSHA Compliance Fee (Inj, lab work, etc) | Wellness "
374,10375,1,Nox:  DHPP Final Puppy Vaccine | Wellness 
375,10376,1,Nox:  Revolution Canine 40.1-85 lb dose #10224 | Wellness 
376,10377,0,Zoie:  Enrofloxacin 22.7mg | UTI 
377,10378,0,Wendell:  Fenbendazole (Panacur) 22.2%/g DISPMED | giardia 
378,10379,0,Wendell:  PREPAID Fecal Test O&P T805 | giardia 
379,10380,0,Max:  Emergency Department Examination | Bloody Stool 
380,10381,0,Max:  PPVD Fortiflora Canine | Bloody Stool 
381,10382,0,Stella:  Recheck/Exam | Investigation of alopecia likely due to steroid use for colitis 
382,10383,0,Stella:  Rayne K9 Sensitive GI Turkey Tin | Investigation of alopecia likely due to steroid use for colitis 
383,10384,0,Murphy:  Cytology Skin IHLAB | Hot spot 
384,10385,0,Murphy:  PD d/d K9 Potato & Venison 8lb 5348 | Hot spot 
385,10386,0,Murphy:  Cefpodoxime (Simplicef) 200mg Tab DISPMED | Hot spot 
386,10387,0,Murphy:  Adaptil DAP Collar Md/Lg | Hot spot 
387,10388,0,Murphy:  Prednisone (gen) 5mg Tab DISPMED | Hot spot 
388,10389,0,Murphy:  Exam/Consultation   Medical Condition | Hot spot 
389,10390,0,Louis:  Tobradex Ointment 3.5g | Upper respiratory infection  
390,10391,0,Louis:  Recheck - Progress Exam (major) | Upper respiratory infection  
391,10392,0,GRACIE:  Lab Fecal DX - Ova/Parasite and Giardia | recheck of liver values 
392,10393,0,GRACIE:  DACVR Consult Priority  | recheck of liver values 
393,10394,0,GRACIE:  Office Visit - Medical Progress | recheck of liver values 
394,10395,0,GRACIE:  X-Ray Digital  3  View  | recheck of liver values 
395,10396,0,Brisk:  Otomax Ointment - 30g Tube | Z/D food for possilbe food allergy  
396,10397,0,Brisk:  Examination | Z/D food for possilbe food allergy  
397,10398,0,Brisk:  Hills K9 - Z/D Ultra - 17.6lbs | Z/D food for possilbe food allergy  
398,10399,0,Brisk:  Ear Swab & Cytology | Z/D food for possilbe food allergy  
399,10400,0,Mosley:  Sasha's Blend Flexi-Bites - 200g | Z/D food for possilbe food allergy  
400,10401,0,Bruno:  Tramadol tablets 50mg | refill meds 
401,10402,0,Bruno:  Dispensing fee | refill meds 
402,10403,0,Ryeli:  Hills Canine i/d Turkey Can | Dewclaw and deciduous teeth removal 
403,10404,0,Gunther:  Galliprant 60mg #157063 | Refill Galliprant 
404,10405,0,Gunther:  Galliprant 60mg #157064 | Refill Galliprant 
405,10406,0,Brisk:  Otomax Ointment - 30g Tube | Joint Supplement 
406,10407,0,Brisk:  Ear Swab & Cytology | Joint Supplement 
407,10408,0,Brisk:  Examination | Joint Supplement 
408,10409,0,Mosley:  Sasha's Blend Flexi-Bites - 200g | Joint Supplement 
409,10410,0,Brisk:  Hills K9 - Z/D Ultra - 17.6lbs | Joint Supplement 
410,10411,0,Adelle:  Blood Pressure Vet HDO | Cancer  
411,10412,0,Adelle:  Injection Owner Brings Medication | Cancer  
412,10413,0,Adelle:  PCV (Packed Cell Volume) and TP | Cancer  
413,10414,0,Adelle:  Metabolic Workup In House | Cancer  
414,10415,0,Adelle:  Cerenia Per ml | Cancer  
415,10416,0,Adelle:  Chemotherapy Administration Oral | Cancer  
416,10417,0,Adelle:  CBC Blood Film Evaluation | Cancer  
417,10418,0,Adelle:  Fluids Subcutaneous <250 ml | Cancer  
418,10419,0,Adelle:  Biomedical Hazard Fee | Cancer  
419,10420,0,Slippers:  Nail Care Canine Professional | Duralactin 
420,10421,0,Slippers:  Duralactin Soft Chew K9 90ct | Duralactin 
421,10422,0,Ruby:  Panacur - Small Animal (10 day) | Giardia 
422,10423,0,Ruby:   Ova & Parasites w/Giardia (ELISA) | Giardia 
423,10424,0,Ruby:  Metronidazole 250mg (Flagyl) | Giardia 
424,10425,0,Heisenberg:  Exam/Consultation    Well Patient | Limping. (gabapentin) 
425,10426,0,Heisenberg:  Gabapentin (gen) 50mg/mL/mL CMP DISPM | Limping. (gabapentin) 
426,10427,1,Heisenberg:  FVRCP Vaccine 1yr | Limping. (gabapentin) 
427,10428,0,Hallie:  Ascenta Omega 3 500ml Dog #60331 | Joint supplements 
428,10429,0,Hallie:  Dasuquin w/MSM Large Dog Chews x84tabs # | Joint supplements 
429,10430,0,Hallie:  Sashas Blend Powder  250gr #55733 | Joint supplements 
430,10431,0,"Lincoln:  MRI | shallow breathing, neurologically inappropriate, stiffness/rigid "
431,10432,0,"Lincoln:  Anesth Gas/Monitoring 15 min | shallow breathing, neurologically inappropriate, stiffness/rigid "
432,10433,0,"Lincoln:  CSF Analysis with Cytology - Antech | shallow breathing, neurologically inappropriate, stiffness/rigid "
433,10434,0,"Lincoln:  Fluids - Surgical | shallow breathing, neurologically inappropriate, stiffness/rigid "
434,10435,0,"Lincoln:  Cytarabine 1g (10mL) Vial per mL | shallow breathing, neurologically inappropriate, stiffness/rigid "
435,10436,0,"Lincoln:  Cytosar Administration | shallow breathing, neurologically inappropriate, stiffness/rigid "
436,10437,0,"Lincoln:  Chem 10 Clip w/ CBC - Procyte | shallow breathing, neurologically inappropriate, stiffness/rigid "
437,10438,0,"Lincoln:  Anesthetic Induction - IV Cath | shallow breathing, neurologically inappropriate, stiffness/rigid "
438,10439,0,"Lincoln:  Chemotherapy Safety System PhaSeal | shallow breathing, neurologically inappropriate, stiffness/rigid "
439,10440,0,"Lincoln:  MRI - Reading Fee  | shallow breathing, neurologically inappropriate, stiffness/rigid "
440,10441,0,Olive:  Induce Emesis (vomiting) | Ingested Butter/ Foriegn Body  
441,10442,0,Olive:  Medical Waste Disposal | Ingested Butter/ Foriegn Body  
442,10443,0,Olive:  Zofran (Ondansetron) Injection 2mg/ml | Ingested Butter/ Foriegn Body  
443,10444,0,Olive:  Professional Consult - Inpatient | Ingested Butter/ Foriegn Body  
444,10445,0,Olive:  Cerenia Injectable 10mg/ml (Maropitant) | Ingested Butter/ Foriegn Body  
445,10446,0,Olive:  Fluid Therapy SQ | Ingested Butter/ Foriegn Body  
446,10447,0,Loui:  Office Visit - Sick/Injured | vomiting & Diarrhea 
447,10448,1,Loui:  Heartgard Plus Green 26-50lb | vomiting & Diarrhea 
448,10449,0,Charlie:  Injection - IM/SQ Additional | Monthly in-clinic Cathrophen injections. 
449,10450,0,Wendy:  Metacam - 10 ml | Interdigital dermatitis/Broken nail 
450,10451,0,Wendy:  Examination/Consultation  | Interdigital dermatitis/Broken nail 
451,10452,0,Wendy:  Elizabethan Collar 25cm | Interdigital dermatitis/Broken nail 
452,10453,0,Phoenix:  Exam/Consultation  Recheck (within 30 da | Conjunctivitis 
453,10454,0,Phoenix:  Meloxicam (gen) K9 1.5mg/mL/10mL DISPMED | Conjunctivitis 
454,10455,0,Phoenix:  Fluorescein Stain FDT | Conjunctivitis 
455,10456,0,Phoenix:  Tobramycin (gen) 0.3% OphS 5mL DISPMED | Conjunctivitis 
456,10457,0,Ginger:  Office Call | Rash/itching 
457,10458,1,Ginger:  Heartgard 51-100lbs #2361 | Rash/itching 
458,10459,0,"Ava:  Examination-Consultation | Jaw Chattering, Intermittent RFL Lameness "
459,10460,0,Penelope:  Ursodiol 12.5mg/Carnitine&Taurine 125mg | pancreatitis maintenance 
460,10461,0,Penelope:  Zentonil Advanced 100 mg tablets | pancreatitis maintenance 
461,10462,0,Arnold:  Cytopoint 20mg MULTIPLE VIALS | cytopoint inj for skin  
462,10463,0,Arnold:  Cytopoint 40mg MULTIPLE VIALS | cytopoint inj for skin  
463,10464,0,"Riley:  Allergy TX Sublingal | vomiting,diarrhea,decreased appetite and now ear infection "
464,10465,0,"Riley:  Allergy TX Sublingal | vomiting,diarrhea,decreased appetite and now ear infection "
465,10466,0,Ella:  D/D K9 Pot & Venision 17.6# (5342) | otitis externa/allergies 
466,10467,0,Ella:  Ear Cleaning Single Ear | otitis externa  
467,10468,0,Ella:  Exam/Consultation Canine/Feline | otitis externa  
468,10469,0,Ella:  Ear Cytology - in house | otitis externa  
469,10470,0,Ella:  Mometamax (15gm Bottle) | otitis externa  
470,10471,0,Poppy:  Sensitivity VR Feline VCN - Cans | Decreased appetite 
471,10472,0,Riddle:  ACTH Response Test - One Pre/One Post | Decreased appetite 
472,10473,0,Poppy:  Litter Odourlock Unscented - 12kg | Decreased appetite 
473,10474,0,Riddle:  Random Cortisol | Decreased appetite 
474,10475,0,Riddle:  Cortrosyn Injection - 1ml | Decreased appetite 
475,10476,0,Poppy:  d/d Venison Feline Hills - 1.5kg | Decreased appetite 
476,10477,0,Zena:  Blood Pressure Assessment | blood pressure 
477,10478,0,Opie:  AmoxiClav (Clavaseptin) 500mg Tab DISPMED | Leaking anal glands 
478,10479,0,Opie:  Sedation Level 1 | Leaking anal glands 
479,10480,0,Mufasa:  Vitamin B-12 Injection | vomiting 
480,10481,0,Mufasa:  Subcutaneous Fluids | vomiting 
481,10482,0,Mufasa:  Hill's Feline - i/d - 5.5 oz can | vomiting 
482,10483,0,Mufasa:  Pepcid (famotidine) 10mg/mL Injection | vomiting 
483,10484,0,Mufasa:  Cerenia 10 mg/mL Injection | vomiting 
484,10485,0,Mufasa:  Hill's Feline/K9 - a/d - 5.5 oz. can | vomiting 
485,10486,1,CHARLIE:  RABIES CANINE 3 YEAR BOOSTER | SEIZURE 
486,10487,0,CHARLIE:  SENIOR SCREEN | SEIZURE 
487,10488,0,CHARLIE:  EXAMINATION SENIOR PET | SEIZURE 
488,10489,0,CHARLIE:  CYSTOCENTESIS | SEIZURE 
489,10490,0,Sora:  Dexamethasone Injection 5mg/ml | distended anal glands/ vulva edema  
490,10491,0,Sora:  Convenia Injection | distended anal glands/ vulva edema  
491,10492,0,Sora:  Physical Examination/Office Visit | distended anal glands/ vulva edema  
492,10493,0,Sora:  Fecal Smear/Cytology | distended anal glands/ vulva edema  
493,10494,0,Sophie:  Physical Examination/Office Visit | distended anal glands/ vulva edema  
494,10495,0,Sora:  Baytril Injection 50mg/ml | distended anal glands/ vulva edema  
495,10496,0,Sora:  Anal Glands Expressed | distended anal glands/ vulva edema  
496,10497,0,Peanut:  Subcutaneous Fluids | Constipation? Pancreatitis? Ileus? Hepatic/renal insufficiency? 
497,10498,0,Peanut:  Tramadol 10mg HCL Tablet each | Constipation? Pancreatitis? Ileus? Hepatic/renal insufficiency? 
498,10499,0,Peanut:  Ranitidine 10mg/ml - 1ml | Constipation? Pancreatitis? Ileus? Hepatic/renal insufficiency? 
499,10500,0,Peanut:  Radiograph 1st. | Constipation? Pancreatitis? Ileus? Hepatic/renal insufficiency? 
500,10501,0,Peanut:  Consultation - Canine | Constipation? Pancreatitis? Ileus? Hepatic/renal insufficiency? 
501,10502,0,"Doc:  Examination Recheck | not eating, vomiting "
502,10503,0,Arnold:  Progut Plus Oral Powder 180g | RX REFILL 
503,10504,0,Arnold:  FORBID 8g | RX REFILL 
504,10505,0,Sales Tax | Vomiting 
505,10506,0,Goliath:  Exam/Consultation   Medical Condition | Vomiting 
506,10507,0,Goliath:  TBF UA O&PCmb SA770 | Vomiting 
507,10508,0,Goliath:  PD i/d Fel 5.5oz Cs 4628 | Vomiting 
508,10509,0,Osito:  Urinalysis (complete) | r/o UTI 
509,10510,0,Sugar:  RX Vitamins Renal Canine Caps 120 | Heart Supplements 
510,10511,0,Oakley:  TBF UA SA705 | Bloodwork for dental 
511,10512,0,Oakley:  RCVD Hypo HP Sm Breed K9 8.8lb/4kg 476888 | Bloodwork for dental 
512,10513,0,Davey:  US Guided Cystocentesis | Wellness 
513,10514,0,Davey:  TBF UA O&PCmb SA770 | Wellness 
514,10515,0,Piper:  Radiographs - First Two Views | sudden sickness - vomiting multiple times 
515,10516,0,Piper:  Blood collection fee | sudden sickness - vomiting multiple times 
516,10517,0,Piper:  Famotidine-Teva(20mg) tab | sudden sickness - vomiting multiple times 
517,10518,0,Piper:  Cerenia Inj/ ml | sudden sickness - vomiting multiple times 
518,10519,0,Piper:  Chemistry/CBC | sudden sickness - vomiting multiple times 
519,10520,0,Piper:  Sulcrate-Novo 1 gram/tab | sudden sickness - vomiting multiple times 
520,10521,0,Piper:  Pancreatic Lipase - Snap CANINE | sudden sickness - vomiting multiple times 
521,10522,0,Piper:  Examination - Consultation - Standard | sudden sickness - vomiting multiple times 
522,10523,0,Bruiser:  Meloxicam Oral Susp. 32ml (APO) | Medication for HOD (Hypertrophic Osteodystrophy) 
523,10524,0,Bruiser:  Dispensing Fee (Attachment Only) | Medication for HOD (Hypertrophic Osteodystrophy) 
524,10525,0,Charlie:  +Canine Wellness w/O&P (W) | Eye 
525,10526,1,Charlie:  Canine Influenza Virus Bivalent - Annual | Eye 
526,10527,0,Charlie:  Exam - Comprehensive Preventive Care | Eye 
527,10528,1,Charlie:  Leptospirosis Vaccine- Annual (1yr) | Eye 
528,10529,0,Charlie:  Neo-Poly-Dex Opth Soln 5ml | Eye 
529,10530,1,Charlie:  Sentinel White (51-100) 12pk | Eye 
530,10531,0,Charlie:  Eye Fluorescein Stain | Eye 
531,10532,1,Charlie:  Bordetella Intranasal | Eye 
532,10533,0,Bubba:  Examination Office Visit | polyuria/inappropriate urination; bilateral mpl  
533,10534,0,Bubba:  Cosequin Sprinkle Caps 132 ct | polyuria/inappropriate urination; bilateral mpl  
534,10535,0,Bubba:  Discount: Examination Office Visit | polyuria/inappropriate urination; bilateral mpl  
535,10536,0,Peanut:  Proviable Tablets 80 ct | bloodwork for removal of broken tooth 7/21/18 
536,10537,0,Peanut:  HILLS I/D CANINE CHICKEN STEW 12.5 OZ | bloodwork for removal of broken tooth 7/21/18 
537,10538,0,Tilly:  EXAMINATION - Medical/Surgical | Diahrrea and Gastro-enteritis 
538,10539,0,Tilly:  Inj 1 Unit Cerenia 10mg/ml | Diahrrea and Gastro-enteritis 
539,10540,0,Tilly:  Apo Metronidazole 250mg | Diahrrea and Gastro-enteritis 
540,10541,0,"Tilly:  Injection, Famotidine | Diahrrea and Gastro-enteritis "
541,10542,1,Buddy Oliver:  Fecal with giardia elisa | diarrhea 
542,10543,0,Luna:  LASER- THERAPY POST SURGICAL  | Spay procedure 
543,10544,0,Luna:  EXAMINATION | Spay procedure 
544,10545,0,Daisy:  Veterinary Consultation | GI upset 
545,10546,0,Tilly:  Sulcrate Suspension Plus 1g/5 mL | Diahrrea and Gastro-enteritis 
546,10547,0,"Tilly:  Injection, Famotidine | Diahrrea and Gastro-enteritis "
547,10548,0,Tilly:  Med Can Hypo HP 3.5kg | Diahrrea and Gastro-enteritis 
548,10549,0,Pepper:  Apoquel 3.6mg | Allergic Dermatitis/Anxiety 
549,10550,1,Pepper:  Heartgard Plus Chews 26-50 lbs 6-Pack | Allergic Dermatitis/Anxiety 
550,10551,0,Pepper:  Fluoxetine (prozac) 10 mg cap | Allergic Dermatitis/Anxiety 
551,10552,1,Pepper:  Simparica 22.1-44 lb 6 pack | Allergic Dermatitis/Anxiety 
552,10553,0,Banjo:  Tacrolimus (Oil) 0.02% 10 ml | Med for Eye issue 
553,10554,0,Pippin:  Mirtazapine 15mg | medication 
554,10555,0,Lola:  Urinalysis Complete-In House | Leaking urine 
555,10556,0,Lola:  Office Visit And Examination | Leaking urine 
556,10557,0,Lola:  CLAVAMOX TABS 125mg | Leaking urine 
557,10558,0,Lola:  Culture And Sensitivity-In House | Leaking urine 
558,10559,0,Theo:  Cefpodoxime (Simplicef) 100mg Tab DISPMED | Eye Laceration 
559,10560,0,Theo:  Ophthalmology Consultation Recheck Brief | Eye Laceration 
560,10561,0,BELLA:  OFFICE VISIT - STANDARD | ALLERGIES  
561,10562,0,BELLA:  DEPO-MEDROL 20MG/ML-ADMINISTERED | ALLERGIES  
562,10563,0,BELLA:  DOUXO CHLORHEX PS MOUSSE | ALLERGIES  
563,10564,0,BELLA:  ALLERGY IgE PRELIMINARY SCREENING | ALLERGIES  
564,10565,0,Teala:  Syr Ins Caninsulin U40 1mL 28Gx0.5in 100ct | diabetes  
565,10566,0,Teala:  Insulin (Caninsulin) U40 10mL DISPCHR | diabetes  
566,10567,0,"Stella:  Office Examination | vague illness/restless open diagnosis.  Stella has been eating slowly, asking to go outside more frequently, having trouble settling to sleep at night. Examination unremarkable other than foul odour to hind end and full anal glands. May require additional work-up next week."
567,10568,0,"Stella:  Anal Glands with examination | vague illness/restless open diagnosis.  Stella has been eating slowly, asking to go outside more frequently, having trouble settling to sleep at night. Examination unremarkable other than foul odour to hind end and full anal glands. May require additional work-up next week."
568,10569,0,Lincoln:  Sucralfate (gen) 200mg/mL/mL DISPMED | Diarrhea 
569,10570,0,"Oreo:  Workup Metabolic Idexx | Entropion Entropion repair surgery: Pre-surgical blood-work for Entropion surgery. Disregard exam fee and prevention products, please call with any questions at 952-884-8248- Jackie "
570,10571,0,"Oreo:  Biomedical Hazard Fee | Entropion Entropion repair surgery: Pre-surgical blood-work for Entropion surgery. Disregard exam fee and prevention products, please call with any questions at 952-884-8248- Jackie "
571,10572,0,"Oreo:  Exam Wellness | Entropion Entropion repair surgery: Pre-surgical blood-work for Entropion surgery. Disregard exam fee and prevention products, please call with any questions at 952-884-8248- Jackie "
572,10573,0,"Oreo:  Heartgard Plus 0-25 lb Blue | Entropion Entropion repair surgery: Pre-surgical blood-work for Entropion surgery. Disregard exam fee and prevention products, please call with any questions at 952-884-8248- Jackie "
573,10574,0,"Oreo:  NexGard 10.1-24 lb Blue | Entropion Entropion repair surgery: Pre-surgical blood-work for Entropion surgery. Disregard exam fee and prevention products, please call with any questions at 952-884-8248- Jackie "
574,10575,0,Bella:  Antisedan 10ml inj. - Reversal Agent | Acute Lameness 
575,10576,0,Bella:  Butorphanol Torbugesic 10 mg/ml Inject | Acute Lameness 
576,10577,0,Bella:  Mini Chem with CBC IN HOUSE | Acute Lameness 
577,10578,0,Bella:  Carprofen 75mg Tablets #27285 | Acute Lameness 
578,10579,0,Bella:  Radiograph Series Extremity 2 view | Acute Lameness 
579,10580,0,Bella:  Medical Examination | Acute Lameness 
580,10581,0,Bella:  Radiograph - Additional View/Follow up | Acute Lameness 
581,10582,0,Bella:  Gabapentin 100mg Capsules #27286 | Acute Lameness 
582,10583,0,Bella:  DexDomitor 10ml Inj. | Acute Lameness 
583,10584,0,Bella:  Hospitalization Level 2 | Acute Lameness 
584,10585,0,Bella:  Pet Care Rewards Membership Renewal | Acute Lameness 
585,10586,0,Bella:  Pet Care Rewards Complementary Exam | Acute Lameness 
586,10587,0,Claudia Louisa:  Flexadin Plus Small Cat and  Dog  | GI issue  
587,10588,0,Claudia Louisa:  Enacard Tablets 2.5mg x 28 | GI issue  
588,10589,0,Claudia Louisa:  Pill Pockets K9 Tablets(30) Chick | GI issue  
589,10590,0,Claudia Louisa:  Canine PVD Gentle Snackers 8oz/22 | GI issue  
590,10591,0,Astro:  EXAM - REGULAR | TPLO  
591,10592,0,Astro:  GENTASPRAY | TPLO  
592,10593,0,Cocoa:  Recheck Exam: Bladder stone | Pollakuria  
593,10594,0,"Cocoa:  Radiology:Setup, 1 View, Interpretation | Pollakuria  "
594,10595,0,Cocoa:  t/d Canine Hills - 2.27kg | Pollakuria  
595,10596,0,Cinnamon:  Therapeutic Laser  Treatment (per site) | Post TPLO for ACL repair 
596,10597,0,Chance:  PD i/d K9 8.5lb 8618 | skin irritation 
597,10598,0,Chance:  Exam/Consultation Brief Ear/Skin Recheck | skin irritation 
598,10599,0,Zeuss:  Cartrophen Vet 100mg/ml | ongoing meds for arthritis 
599,10600,0,Loki:  Atopic Derm Immunotherap 10mg Vial CADI | refill medication and itching 
600,10601,0,Loki:  Examination  Consultation | refill medication and itching 
601,10602,0,Loki:  BioHazard Fee | refill medication and itching 
602,10603,0,Loki:  Denamarin Tabs 425mg - Large Dog 30ct | refill medication and itching 
603,10604,0,Loki:  Galliprant 60mg Tablets | refill medication and itching 
604,10605,0,Loki:  Superchem & CBC  - idexx lab | refill medication and itching 
605,10606,0,Loki:  Atopic Derm Immunotherap 40mg Vial CADI | refill medication and itching 
606,10607,0,Sam:  Medical Waste Disposal - NJ Regulated | Ear infection 
607,10608,0,Sam:  Exam - Annual Physical Exam | Ear infection 
608,10609,0,Vienna:  Metacam Inj. 0.5% | Torn Nail  
609,10610,0,Vienna:  Simplicef 200 mg Tablets | Torn Nail  
610,10611,0,Vienna:  Torn Nail Therapy | Torn Nail  
611,10612,0,Ivy:  Percorten (per mL) Rx | Medication refill for Addisons 
612,10613,0,Daisy:  Meropenem 500mg Vial | cont of care -uti  
613,10614,0,Daisy:  Medical Waste Disposal-State Mandated | cont of care -uti  
614,10615,0,Cosmo:  GRM GRATUITY/ TIP | Gastroenteitis/IBD 
615,10616,0,Zoey:  RCVD Hypoallergenic K9 33lb/15kg 60275 | Medication Refill 
616,10617,0,Apple Mac Yorkson:  Clindamycin HCL Drops 20ml | Dental Extractions  
617,10618,0,Apple Mac Yorkson:  Metacam 1.5mg/ml  | Dental Extractions  
618,10619,0,Apple Mac Yorkson:  Canine Extraction Pkg. 1-15lbs | Dental Extractions  
619,10620,0,Apple Mac Yorkson:  Butorphanol Tartrate Injection | Dental Extractions  
620,10621,0,Apple Mac Yorkson:  IV Catheter-with Insertion | Dental Extractions  
621,10622,0,Apple Mac Yorkson:  Propoflo Injection | Dental Extractions  
622,10623,0,Apple Mac Yorkson:  Gas Anesthesia Sevoflurane | Dental Extractions  
623,10624,0,Apple Mac Yorkson:  IV Fluid 1 Litre (or less) | Dental Extractions  
624,10625,0,Harley:  Clavamox Chew Tabs 375 mg | Swollen Jaw 
625,10626,0,Harley:  Exam - Office Visit | Swollen Jaw 
626,10627,0,Harley:  Cytology & FNA (In Clinic) | Swollen Jaw 
627,10628,0,Teddy:  Dispensing Fee (Attachment Only) | Pre-hernia repair surgery treatment  
628,10629,0,Teddy:  Meloxicam Oral Susp. 10ml (Metacam) | Pre-hernia repair surgery treatment  
629,10630,0,Harper:  Concentrated Wind Toxin per gram | Skin Allergies  
630,10631,0,Harper:  Concentrate Tendon/Ligament per gram | Skin Allergies  
631,10632,0,Harper:  Conc. Long Dan Xie Gan Powder per gm | Skin Allergies  
632,10633,0,Baxter:  Metabolic Feline Hills - 3.85kg | pick up insulin/insulin syringes and food 
633,10634,0,Baxter:  Discount: Metabolic Feline Hills - 3.85kg | pick up insulin/insulin syringes and food 
634,10635,0,Baxter:  Caninsulin - 10mL | pick up insulin/insulin syringes and food 
635,10636,0,Baxter:  Discount: Caninsulin - 10mL | pick up insulin/insulin syringes and food 
636,10637,0,Pixie:  ISADERM GEL 15gm  | bum rash 
637,10638,0,Emmy:  Apoquel 5.4mg Tabs #21362 | Allergies 
638,10639,0,Copper:  Follow Up - Cardiology | Heart Condition previous claims were submitted under abdominal mass accidently.
639,10640,0,Bebe:  Boarding-Dog >60lbs. | Cytopoint 
640,10641,0,Bebe:  Board W/Treatment | Cytopoint 
641,10642,0,Cali:  Apoquel 5.4 mg - tablet | skin allergies 
642,10643,0,Rango:  Vaccinations Canine | Liver issue 
643,10644,1,Rango:  Bordetella Oral Vaccination - Annual | Liver issue 
644,10645,1,Rango:  Multipet Vaccine Discount | Liver issue 
645,10646,1,Rango:  DA2P Vaccination 3 Year | Liver issue 
646,10647,1,Rango:  Rabies Vaccination - 3-Year | Liver issue 
647,10648,0,Charlie:  CADI (Cytopoint) 20mg/mL/VIAL OPINJ | Atopy 
648,10649,0,"Chi Chi:  CBC, COMPREHENSIVE (VCBC) | Seizures "
649,10650,0,Chi Chi:  URGENT CARE | Seizures 
650,10651,0,Chi Chi:  BLOOD PROFILE (MINI)--STAT | Seizures 
651,10652,0,Chi Chi:  T4/CHOLESTEROL (VT4) | Seizures 
652,10653,0,Chi Chi:  Miconosol Lotion 1% 60 ml | Seizures 
653,10654,0,Chi Chi:  OFFICE EXAM - COMPREHENSIVE | Seizures 
654,10655,0,Mona Lisa:  PD i/d Fel 5.5oz Cn 4628 | Medication Refill 
655,10656,0,Mona Lisa:  Bene-Bac Pet Gel 15g DISPMED | Medication Refill 
656,10657,0,Bandit:  RCVD GI Fiber Response K9 8.8lb/4kg 48398 | Diahrrea 
657,10658,0,"BIMINI:  Neo Poly Dex Ophthalmic Suspension 5ml | Ongoing UTI, skin issues, and conjuctivitis  "
658,10659,0,Paris:  FortiFlora Canine Probiotic Supplement 30p | Bloody stools  
659,10660,0,Paris:  Tylosin 50mg CMP DISPMED | Bloody stools  
