id_lineitem,id_labeled
1,2
19,6
22,8
20,9
75,14
78,16
84,19
90,20
91,20
92,20
93,20
94,22
95,22
107,24
102,25
109,27
110,28
111,28
114,30
118,32
123,34
128,36
132,37
135,40
188,53
182,54
191,55
190,56
196,57
197,57
198,59
204,60
200,62
201,62
203,62
211,64
224,68
227,70
233,73
235,74
254,77
253,78
257,82
277,87
289,90
288,92
286,92
287,92
302,95
357,99
366,100
372,102
388,105
414,116
421,117
418,119
419,120
420,120
425,122
432,125
433,125
431,125
437,126
438,126
428,126
429,126
430,126
441,127
442,127
452,133
454,135
458,138
462,140
461,141
464,143
466,145
474,148
475,149
477,151
483,153
481,154
486,155
487,155
485,157
489,160
531,169
566,175
571,177
578,179
577,180
584,182
583,182
590,184
586,186
587,187
588,187
589,187
591,188
594,191
601,194
641,206
643,208
654,211
664,212
662,212
663,212
661,213
674,216
672,217
669,218
679,220
708,228
712,229
713,229
714,229
715,229
716,229
717,229
769,235
772,238
781,240
780,241
783,243
787,245
800,248
798,249
799,251
804,253
830,258
836,259
837,259
838,259
839,260
841,263
846,265
848,267
849,268
851,269
852,269
855,270
854,271
857,274
864,275
863,275
875,278
876,278
877,278
878,278
879,278
898,285
902,286
901,288
905,290
904,291
915,292
925,297
921,298
919,298
965,305
968,309
989,314
1011,316
1019,319
1043,327
1059,336
1064,337
1069,339
1075,343
1076,343
1089,344
1090,344
1107,349
1108,349
1118,351
1115,352
1120,354
1121,354
1123,356
1124,356
1125,356
1128,358
1127,359
1132,364
1150,370
1158,371
1161,373
1165,374
1164,375
1166,375
1169,377
1174,379
1180,381
1364,388
1385,392
1393,394
1400,396
1401,396
1396,396
1397,396
1398,397
1399,399
1405,402
1504,411
1516,413
1523,416
1524,417
1525,418
1533,419
1534,419
1532,420
1538,424
1545,426
1553,428
1559,431
1569,433
1577,434
1578,434
1579,434
1574,436
1580,438
1584,440
1592,442
1594,443
1603,450
1602,451
1607,453
1612,454
1611,455
1722,463
1723,463
1724,463
1725,463
1721,465
1727,466
1735,469
1733,470
1734,471
1742,472
1744,473
1745,473
1739,474
1747,475
1740,475
1741,475
1743,475
1749,478
1755,480
1757,483
1760,485
1782,492
1789,496
1787,497
1788,499
1796,501
1802,502
1804,504
1811,509
1819,510
1820,510
1821,511
1824,514
1827,516
1830,518
1832,520
1849,521
1848,522
1847,523
1846,524
1905,529
1907,529
1906,531
1909,533
1929,536
1924,536
1925,536
1927,536
1923,537
1931,540
1955,543
1989,550
2090,559
2102,564
2114,566
2127,573
2145,577
2156,579
2194,584
2196,587
2209,590
2212,593
2216,595
2225,597
2230,598
2241,600
2249,601
2276,607
2295,610
2299,612
2306,614
2310,616
2318,617
2324,618
2329,619
2396,631
2403,636
2406,637
2407,637
2409,637
2410,637
2411,637
2413,637
2414,637
2405,638
2408,639
2412,639
2416,641
2425,645
2430,647
2432,648
2437,654
2481,664
2488,667
2491,669
2492,669
2493,669
2496,670
2504,674
2511,675
2514,676
2518,679
2521,681
2524,683
2576,690
2581,693
2588,697
2593,698
2594,698
2595,698
2596,698
2597,698
2598,698
2601,701
2606,705
2612,706
2616,709
2619,711
2622,713
2633,715
2640,719
2644,720
2698,731
2699,731
2700,732
2707,736
2785,753
2790,755
2796,758
2800,760
2803,761
2801,762
2804,762
2799,762
2806,763
2815,769
2816,770
2825,772
2836,776
2888,779
2887,779
2897,783
2901,785
2914,791
2917,793
2991,801
3027,808
3028,808
3030,810
3037,811
3074,823
3120,832
3122,834
3125,835
3126,835
3131,839
3136,840
3135,840
3137,842
3152,849
3158,853
3166,855
3167,855
3165,857
3164,858
3173,861
3172,863
3176,865
3185,869
3183,870
3189,871
3195,874
3197,876
3203,878
3205,880
3207,883
3219,887
3220,887
3221,887
3222,887
3223,887
3251,891
3252,891
3253,891
3249,892
3250,893
3256,896
3255,897
3262,902
3270,907
3271,908
3274,910
3281,912
3293,919
3297,920
3309,925
3315,927
3320,928
3321,929
3332,932
3333,932
3328,934
3329,934
3330,934
3331,934
3335,936
3342,940
3344,943
3349,945
3352,946
3368,951
3367,951
3376,955
3380,957
3390,959
3391,959
3385,960
3401,969
3406,973
3409,975
3410,975
3412,978
3414,980
3416,982
3417,983
3418,983
3419,984
3430,986
3429,987
3433,989
3434,990
3441,996
3442,996
3443,997
3458,1004
3459,1004
3481,1011
3486,1015
3492,1016
3504,1018
3506,1018
3508,1018
3502,1018
3503,1018
3507,1019
3505,1020
3512,1021
3511,1021
3510,1022
3513,1023
3514,1023
3515,1023
3520,1026
3521,1026
3528,1028
3524,1028
3527,1030
3533,1032
3540,1036
3547,1037
3546,1038
3548,1039
3553,1041
3560,1043
3577,1046
3576,1047
3583,1049
3598,1051
3602,1053
3607,1055
3621,1059
3622,1059
3624,1062
3676,1068
3684,1070
3688,1072
3706,1077
3707,1078
3708,1079
3710,1081
3722,1085
3728,1086
3725,1086
3736,1089
